[4, [2, 0, 0, 0, 0]]
[6, [1, 1, 0, 0, 0]]
[8, [3, 0, 0, 0, 0]]
[9, [0, 2, 0, 0, 0]]
[10, [1, 0, 1, 0, 0]]
[12, [2, 1, 0, 0, 0]]
[14, [1, 0, 0, 1, 0]]
[15, [0, 1, 1, 0, 0]]
[16, [4, 0, 0, 0, 0]]
[18, [1, 2, 0, 0, 0]]
[20, [2, 0, 1, 0, 0]]
[21, [0, 1, 0, 1, 0]]
[22, [1, 0, 0, 0, 1]]
[24, [3, 1, 0, 0, 0]]
[25, [0, 0, 2, 0, 0]]
[27, [0, 3, 0, 0, 0]]
[28, [2, 0, 0, 1, 0]]
[30, [1, 1, 1, 0, 0]]
[32, [5, 0, 0, 0, 0]]
[33, [0, 1, 0, 0, 1]]
[35, [0, 0, 1, 1, 0]]
[36, [2, 2, 0, 0, 0]]
[40, [3, 0, 1, 0, 0]]
[42, [1, 1, 0, 1, 0]]
[44, [2, 0, 0, 0, 1]]
[45, [0, 2, 1, 0, 0]]
[48, [4, 1, 0, 0, 0]]
[49, [0, 0, 0, 2, 0]]
[50, [1, 0, 2, 0, 0]]
[54, [1, 3, 0, 0, 0]]
[55, [0, 0, 1, 0, 1]]
[56, [3, 0, 0, 1, 0]]
[60, [2, 1, 1, 0, 0]]
[63, [0, 2, 0, 1, 0]]
[64, [6, 0, 0, 0, 0]]
[66, [1, 1, 0, 0, 1]]
[70, [1, 0, 1, 1, 0]]
[72, [3, 2, 0, 0, 0]]
[75, [0, 1, 2, 0, 0]]
[77, [0, 0, 0, 1, 1]]
[80, [4, 0, 1, 0, 0]]
[81, [0, 4, 0, 0, 0]]
[84, [2, 1, 0, 1, 0]]
[88, [3, 0, 0, 0, 1]]
[90, [1, 2, 1, 0, 0]]
[96, [5, 1, 0, 0, 0]]
[98, [1, 0, 0, 2, 0]]
[99, [0, 2, 0, 0, 1]]
[100, [2, 0, 2, 0, 0]]
[105, [0, 1, 1, 1, 0]]
[108, [2, 3, 0, 0, 0]]
[110, [1, 0, 1, 0, 1]]
[112, [4, 0, 0, 1, 0]]
[120, [3, 1, 1, 0, 0]]
[121, [0, 0, 0, 0, 2]]
[125, [0, 0, 3, 0, 0]]
[126, [1, 2, 0, 1, 0]]
[128, [7, 0, 0, 0, 0]]
[132, [2, 1, 0, 0, 1]]
[135, [0, 3, 1, 0, 0]]
[140, [2, 0, 1, 1, 0]]
